lecture_id,lecture_id_str,lecture_name,semester_id,academic_week,lecture_date,day_name,start_time,end_time,lecture_status,course_id,course_code,course_name,group_id,group_code,group_name,lecturer_id,lecturer_id_str,lecturer_name,room,expected_students
252,L252,MATH201 Lecture 16 - Part B,SPRING2026,16,2026-05-27,Wednesday,14:00:00.000,15:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 305,20
253,L253,CS301 Lecture 16 - Part A,SPRING2026,16,2026-05-25,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 204,20
254,L254,CS301 Lecture 16 - Part B,SPRING2026,16,2026-05-27,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 401,20
255,L255,CS302 Lecture 16 - Part A,SPRING2026,16,2026-05-25,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 305,20
256,L256,CS302 Lecture 16 - Part B,SPRING2026,16,2026-05-27,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 501,20
257,L257,CS301 Week 1 Lecture,SPRING2026,1,2026-05-08,Friday,17:42:08.330,NA,in_progress,1,CS301,Artificial Intelligence,7,CS301-EG-A,Egyptian AI Cohort A,4,EGCS001,Dr. Ahmed Hassan El-Sayed,NA,20
258,L258,CS301 Week 1 Lecture,SPRING2026,1,2026-05-08,Friday,17:42:25.911,NA,in_progress,1,CS301,Artificial Intelligence,7,CS301-EG-A,Egyptian AI Cohort A,4,EGCS001,Dr. Ahmed Hassan El-Sayed,NA,20
259,L259,CS301 Week 1 Lecture,SPRING2026,1,2026-05-08,Friday,17:43:37.655,NA,in_progress,1,CS301,Artificial Intelligence,7,CS301-EG-A,Egyptian AI Cohort A,4,EGCS001,Dr. Ahmed Hassan El-Sayed,NA,20
260,L260,CS301 Week 1 Lecture,SPRING2026,1,2026-05-08,Friday,17:43:46.231,17:46:06.239,analyzed,1,CS301,Artificial Intelligence,7,CS301-EG-A,Egyptian AI Cohort A,4,EGCS001,Dr. Ahmed Hassan El-Sayed,NA,20
261,FR001,FACE101 Week 1 Attendance,SPRING2026,1,2026-02-09,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
262,FR002,FACE101 Week 2 Attendance,SPRING2026,2,2026-02-16,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
263,FR003,FACE101 Week 3 Attendance,SPRING2026,3,2026-02-23,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
264,FR004,FACE101 Week 4 Attendance,SPRING2026,4,2026-03-02,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
265,FR005,FACE101 Week 5 Attendance,SPRING2026,5,2026-03-09,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
266,FR006,FACE101 Week 6 Attendance,SPRING2026,6,2026-03-16,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
267,FR007,FACE101 Week 7 Attendance,SPRING2026,7,2026-03-23,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
268,FR008,FACE101 Week 8 Attendance,SPRING2026,8,2026-03-30,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
269,FR009,FACE101 Week 9 Attendance,SPRING2026,9,2026-04-06,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
270,FR010,FACE101 Week 10 Attendance,SPRING2026,10,2026-04-13,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
271,FR011,FACE101 Week 11 Attendance,SPRING2026,11,2026-04-20,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
272,FR012,FACE101 Week 12 Attendance,SPRING2026,12,2026-04-27,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
273,FR013,FACE101 Week 13 Attendance,SPRING2026,13,2026-05-04,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
274,FR014,FACE101 Week 14 Attendance,SPRING2026,14,2026-05-11,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
275,FR015,FACE101 Week 15 Attendance,SPRING2026,15,2026-05-18,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
276,FR016,FACE101 Week 16 Attendance,SPRING2026,16,2026-05-25,Monday,09:00:00.000,10:00:00.000,scheduled,5,FACE101,Face Recognition Attendance,8,FACE_G01,StudentPicsDataset Group,6,L001,Dr. Linda Ahmed,Room FACE,119
